ProductName,ProductPrice,Rate,Review,Summary,Sentiment
Men Graphic Print Round Neck Black T-Shirt,269,1,Nan,nice,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Blue, Lithium Polymer)",1149.0,5.0,Super!,world best power bank,positive
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Cable Included)",449,5,Fabulous!,good,positive
Mi Box 4k Media Streaming Device????(Black),3999.0,5.0,Wonderful,it is a good product will recommend this,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,1.0,Very poor,bad product,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Great product,nice,positive
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",7499.0,4.0,Delightful,good,positive
"Pack of 2 Solid Men Black, Blue Casual Shorts",319,4,Nan,nice qualitygo for it,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (32Alpha007BL),7999.0,5.0,Terrific,very good product picture quality better,positive
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Brilliant,very usefull,positive
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),1599.0,4.0,Pretty good,nice product,positive
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 inch, Black Plastic, 2.30 kg kg)",58990,5,Mind-blowing purchase,its a really tuf laptop,positive
CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  Bat??????(1.2 kg),329,4,Worth the money,nice,positive
"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",25990,2,Not good,can engg technician mrguhan and anbu has done installation and demo done good working keep it up,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,4,Good choice,good one,positive
COMBO 4 quantity bottle cork led string lights 2 meter 20 led warm white 20 LEDs 1.98 m White Rice Lights??????(Pack of 4),184,3,does the job,1 light is damaged others are avg,neutral
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Blue, Dual Band)",1599.0,5.0,Worth every penny,quality product with good range if u need extra range go for 4 antena,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,Very Good,nice,positive
"Crompton 88 L Desert Air Cooler with Honeycomb Cooling Pad??????????(White, Teal, ACGC-DAC881)",10499,2,slightly disappointed,wrost cooler dont waste of money price is also very high no remote heavy sound no any features simple dabba,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,Really Nice,loved it,positive
Casewilla Mobile Stand Holder for Table with Adjustable Height |Update 2021 360 Degree Rotation Mobile Holder for Table and Bed Compatible with All Smartphones Mobile Holder Mobile Holder,210,5,Super!,very good product very helping phone stand thanku flipkart,positive
"NIVIA Storm Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Multicolor)",429,1,Don't waste your money,very bad,negative
Dettol Effective Protection Antiseptic LiquidÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (1000 ml),349,5,Super!,good product,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,4,Pretty good,it was really great ,positive
Nea 2L Rubber Hot/Warm Water Bag for Pain Relief & Massager Non Electrical 2 L Hot Water Bag??????(Red),219,4,Pretty good,very nice at dis price just go for it guys ,positive
"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",10499,2,slightly disappointed,total waste producti suggest dont buy this product,negative
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),569,5,Wonderful,the fragrance is amazing and the sandalwood base is the best part of it the smell is strong for a while but as time passes it becomes much better best for gifting others and also to yourself when you smell good you also feel good,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Mind-blowing purchase,good,positive
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125,4,Good choice,nc,positive
Printed Men Three Fourths,675,5,Nan,nice one,positive
Printed Men Three Fourths,340,1,Nan,very thin material,negative
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",499,1,Useless product,not bad,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,Good choice,good product,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,5.0,Great product,nice product,positive
"Panasonic SR942D Electric Rice Cooker????????????????(10 L, White)",6495,1,Useless product,not a good quality,negative
Boys Full Sleeve Printed Hooded Sweatshirt,594,4,Nan,very good product,positive
CREZON Magic Dry Bucket Mop - 360 Degree Self Spin Wringing With 3 Super Absorbers for Home & Office Floor Mop Set??????(Multicolor),799,3,good,normal,neutral
Boys Full Sleeve Printed Hooded Sweatshirt,399,1,Nan,material is good but print is worse,negative
Nea 2L Rubber Hot/Warm Water Bag for Pain Relief & Massager Non Electrical 2 L Hot Water Bag??????(Red),219,5,Brilliant,good product,positive
Men Cargos,367,4,Nan,good,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,5.0,Fabulous!,nice product value for money 100 waterproof ,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,Just wow!,it is a very good product you must buy it it has three side honeycomb pad and dis cooler gave a very nice air flow its exact height is 10 cm and you dont be hesitate to buy this product it has good swing and nice water tank of capacity 88 litres and i got a good delivery by flipkart and crompton is a good brand,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,Simply awesome,very very nice productit will make the water heat within minute and save more electricity ,positive
DOMS Pencil Smart Kit,449,5,Terrific purchase,all the products are same as shown in picture good quality,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White)",1899,3,Good,its good ,positive
"Crompton 100 L Desert Air Cooler with Motor Overload Protection, Auto-drain??????????(White, Black, ACGC Optimus 100)",13999,1,don't waste your money,broken cooler recived,negative
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",199,5,Worth every penny,nice,positive
Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Ink Blue),4199.0,4.0,Worth the money,good,positive
Men Cargos,367,5,Nan,very nice men cargo,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Terrific,very nice,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,Must buy!,nice,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,Wonderful,nice products thank you flipkart,positive
"Symphony 27 L Room/Personal Air Cooler??????????(White, Blue, Ice Cube 27)",5990,1,absolute rubbish!,i bought this product but after 2 week the cooler water pump is not working and fan speed very low,negative
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Blue, Dual Band)",1599.0,3.0,Does the job,its range is not good doesn t come in 2bhk flat,negative
"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÃÂÃÂ ÃÂÃÂ (Single Speed, Blue, Black)","ÃÂ¢ÃÂÃÂ¹4,499",1,Waste of money!,Very poor quality.waste of money.,Negative
BAJAJ Fx11 Food Factory 600 W Food Processor??????????(White),6525,5,Just wow!,excellent,positive
DOMS Pencil Smart Kit,449,4,Really Nice,very nice,positive
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)","Ã¢Â?Â¹1,799",2,Expected a better product,It's average features I can't setisfy with this,Negative
"boAt Wave Arcade with 1.81 inch HD Display and Bluetooth Calling SmartwatchÃ?Â Ã?Â (Green Strap, Free Size)","Ã¢Â?Â¹1,999",3,Decent product,Product is good but notifications are not. Coming,neutral
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),3499.0,5.0,Classy product,fully satisfied with the oven best buy in the price segment with capacity way more than the other companies offer,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,Brilliant,ok,neutral
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,Mind-blowing purchase,my first camera in very good,positive
"Pigeon JOY SINGLE POT 
AUTOMATIC MULTI COOKER WARMER Electric Rice Cooker with Steaming Feature????????????????(1 L, White, Pack of 3)",1995,2,Could be way better,not working properly,negative
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),2499.0,4.0,Value-for-money,good product,positive
Canon PG47 Ink Catridge,669.0,5.0,Excellent,excellent,positive
DALUCI Waterproof Swimming Professional Silicone Swim Earplugs for Adult Swimmers Children Diving Soft Anti-Noise Ear Plug Ear Plug??????????(Multicolor),198,1,Did not meet expectations,not use,negative
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (13.3 inch, Silver, 1.29 kg)",86990,4,Good choice,apple is the best ,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,5,Must buy!,very good,positive
Adrenex by Flipkart Double Toning Tube with Handles- Resistance TubeÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Grey),ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹179,3,Fair,bad product,negative
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,4,Really Nice,when installed it is good product what it will continue time will say ,positive
Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor),499.0,2.0,Slightly disappointed,poor quality plastic,negative
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Blue, Lithium Polymer)",1149.0,1.0,Did not meet expectations,waste products,negative
"Symphony 27 L Room/Personal Air Cooler??????????(White, Blue, Ice Cube 27)",5990,2,slightly disappointed,bad quality,negative
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Simply awesome,nice tv only hd channels are full clarity but sd channels are not clarity everything is good ok it can be bought sound clarity very nice,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Just wow!,want better improvement for av,positive
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),1599.0,5.0,Wonderful,super,positive
DOMS Pencil Smart Kit,449,5,Great product,amazing,positive
Men LPMXT-800 Grey Clogs Sandal,519,4,Nan,thats good but its rubber should be more thick from bottom,positive
Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),159,5,Nan,nice,positive
Butterfly Rhino Plus Wet Grinder?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Grey),5299.0,5.0,Just wow!,very good product ,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,4,Delightful,good product good delivery ,positive
"Yutiriti 10 Pc Round Hanging Ball Paper Lantern Multicolor Paper Hanging Lantern??????(25 cm X 25 cm, Pack of 10)",497,1,utterly disappointed,useless bcz of paper,neutral
Men Cargos,499,3,Nan,quality is not that good,negative
"AJRO DEAL resistance band toning tube fitness pulling rope Resistance Tube Resistance TubeÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black, Grey)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹195,1,Very poor,poor,negative
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,4,Pretty good,goot,neutral
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,5,Perfect product!,fan look like a very expensive in my house thankyou flipkart,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,3,Just okay,average product cleanliness is a big trouble air through is not upto the mark louvers are not properly set they slide downward automatically,neutral
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÃ?Â Ã?Â (Black Strap, Regular)","Ã¢Â?Â¹1,999",3,Decent product,Face sensor are not good (sometime lag),Negative
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,5,Highly recommended,super,positive
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,5,Best in the market!,super product looking smart and sound quality is superb base is extraordinary im satisfied in this purchase,positive
PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (20 ml),220,5,Great product,nice product worth money,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,Brilliant,awesome laptop to buy in this price range no lagging issues boots up in just 45 secs and heats up very less,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,Excellent,no words just wow thanks flipkart,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,4,Really Nice,good fitting,positive
