ProductName,ProductPrice,Rate,Review,Summary,Sentiment,clean_text
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),129.0,3.0,Good,Not much good,Negative,good
"Hindware 45 L Room/Personal Air Cooler??????????(Black & White, XENO)",6299.0,2.0,not good,ok ok product so far,neutral,good
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,339.0,5.0,Nan,preety good product i love it ,positive,nan
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),2499.0,3.0,Does the job,1 star becoz price decreased suddenly after purchasing the product within 2 days1 star delivery let and no one came to guide a demo while they said one person cameproduct is ok,negative,job
"RBGIIT Pack of 8 Stainless Steel Stainless Steel Copper Bottom Cooking & Serving Biryani/Punjabi/ Pot /Handis mirror finish design Handi Copper Vegetable Bowl ,Cooking Dinner Table Serving Biryani Pot Handi Kadhai , Panikarilikka Steel Handi Perfect Copper Handi Set for Everyday Use Whether you want to cook a delicious serving of your favourite sabzi or heat leftover curries from the previous day Stainless Steel Copper Bottom Cooking Serving Pot Biryani Handi serving Handi/tableware/storage containers/bakeware/ dinner set/ kitchen set steel item for home appliances and kitchen serving cooking combo set with lid/cover/dhakkan/ storage container copper handi /URLI set fruit and salad bowl Cookware set Cookware/ Container/pot pan/patila/bhagona/Serving bowl/biryani cook & serve Set Dinner Set????(Steel, Microwave Safe)",650.0,1.0,Worthless,not worth it too small,negative,worthless
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,3.0,Just okay,ok,neutral,okay
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",403.0,4.0,Nan,i am happy,positive,nan
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar mic??????(Black)",168.0,5.0,Simply awesome,good products noice cancelation is good,positive,simply awesome
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,Good choice,good worth your money1 drawback remote does not have mute button,positive,good choice
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709.0,4.0,Nice product,grinding good capacity as needed attachments work well motor is powerful jar steel are thinner plastic handles average quality note for manufacturer if smoothie jar had additional caps for storing it would be a great product budget friendly product,positive,nice product
Women Relaxed Maroon Viscose Rayon Trousers,261.0,5.0,Nan,very nice,positive,nan
Men Cargos,429.0,4.0,Nan,good product thanks flipkart,positive,nan
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Multicolor),369.0,3.0,Fair,controller is not perfect working so my helicopter is flying lost ,negative,fair
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999.0,5.0,Excellent,awesome camera with superb picture quality at this reasonable price,positive,excellent
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699.0,3.0,Does the job,good product,positive,job
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (15.6 Inch, Black, 1.86 Kg)",63600.0,5.0,Highly recommended,great product by msi at a steal price will run most of current aaa titles at high or mid settingspros best deal for its pricertx 3050hexa core i5 10500h2 year warranty great optimization by msi light weight is a add on advantage for studentsall of that for 58k is rare to findcons cant ask more for the price but battery life improvement and a rgb backlit would be appreciatedoverall happy with the purchase,positive,highly recommended
Women Pink Hand-held Bag,299.0,1.0,Nan,bad quality,negative,nan
Tanunni Mobile Holder Mobile Holder,171.0,5.0,Excellent,nice ,positive,excellent
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Single Speed, Yellow, Black)",5499.0,5.0,Best in the market!,over the bicycle is good decent sporty look and good quality smooth for riding i am very much impressed with the packaging it ensures zero scratches during transportationi purchased this in big billion days sale at the great price and got free installationoverall the cycle is good and the service provided by cultfit team is excellent i recommend this to others,positive,best market
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",280.0,4.0,Nan,nice products,positive,nan
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (32Alpha007BL),7999.0,5.0,Wonderful,good product and price also responsible,positive,wonderful
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990.0,5.0,Just wow!,very faster and excellent laptop,positive,wow
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989.0,5.0,Best in the market!,good quality ,positive,best market
"CMerchants Multi Organiser BLue-4 Book Shelf Metal Open Book Shelf????(Finish Color - BLUE, DIY(Do-It-Yourself))",625.0,1.0,Horrible,unhappy no refund policy for this waste items very bad experience dont buy this tqsm,negative,horrible
HP 682 Black Ink Cartridge,828.0,5.0,Mind-blowing purchase,early delivery by an flipkart agent really appreciated,positive,mindblowing purchase
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709.0,1.0,Great product,supar,positive,great product
HP 805 Tri-Color Ink Cartridge,789.0,5.0,Great product,good,positive,great product
"I Kall IK22 40 W Bluetooth Home TheatreÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, 2.1 Channel)",1549.0,1.0,Worst experience ever!,very bad,negative,worst experience ever
"Flipkart SmartBuy Classic Electric Rice Cooker????????????????(1 L, Navy Blue, White)",1399.0,3.0,Fair,not as per the expectations,negative,fair
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Blue, Dual Band)",1599.0,3.0,Decent product,ranges are not so strong,negative,decent product
"SAMSUNG 198 L Direct Cool Single Door 5 Star Refrigerator with Base DrawerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Camellia Blue, RR21T2H2WCU/HL)",17990.0,1.0,Waste of money!,i ordered in april 2022 now its may month and its not working my money wasted ,negative,waste money
"USHA FP 3810_ 1000 W Food Processor??????????(Black, Silver)",9990.0,4.0,Very Good,finally got the final product after 25 days including return working as expected though seems dough maker needs some practice as it does not look easy to make a dough using this processor,negative,good
Men LPMXT-800 Grey Clogs Sandal,519.0,5.0,Nan,good product in low price ,positive,nan
Men Graphic Print Round Neck Black T-Shirt,269.0,1.0,Nan,brd,negative,nan
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Blue, Lithium Polymer)",1149.0,4.0,Delightful,good,positive,delightful
NP2598WM03 Analog Watch  - For Women,1469.0,3.0,Nan,nice product bt dial is little bit small ,positive,nan
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),27999.0,3.0,Does the job,gd product,positive,job
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249.0,4.0,Pretty good,good fit good material sure to last long if quality is maintained,positive,pretty good
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",403.0,5.0,Nan,perfect,positive,nan
Men Brown Sandal,434.0,5.0,Nan,good quality with best price,positive,nan
Rixen Cricket Net 20x10 Feet Cricket Net??????(Blue),349.0,4.0,Value-for-money,nice buyi cut it in to half and get 40 x 5 boundry covered for my plants,positive,valueformoney
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699.0,5.0,Worth every penny,nice,positive,worth every penny
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249.0,2.0,Slightly disappointed,worst,negative,slightly disappointed
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,4.0,Nice product,hood,neutral,nice product
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, 2.0 Channel)",1999.0,4.0,Really Nice,awesome product in such price battery can be little better still give 2to 3 hours in one charge,positive,really nice
"Pack of 2 Solid Men Black, Blue Casual Shorts",319.0,5.0,Nan,good quality short,positive,nan
"Prestige Atlas Delight Electric Rice Cooker????????????????(1.8 L, Blue)",2399.0,1.0,Useless product,waste product 10 days good and high speed cooking power oftar 10 days cooking preference is very very very bad totally product is very very worest,negative,useless product
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Single Speed, Black, Green)",6499.0,5.0,Super!,i am happy ,positive,super
"Prestige Atlas Delight Electric Rice Cooker????????????????(1.8 L, Blue)",2399.0,3.0,Nice,poor quality of power cable,negative,nice
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361.0,2.0,Bad quality,pack of 2 good but not long lasting so be care full to buy,positive,bad quality
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577.0,5.0,Highly recommended,awesome,positive,highly recommended
Singer FM 1409 Electric Sewing MachineÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Just wow!,awesome ,positive,wow
Singer FM 1409 Electric Sewing MachineÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ( Built-in Stitches 9),8499.0,2.0,Expected a better product,very horrible service,negative,expected better product
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599.0,3.0,Just okay,its smallwill be ok for 23members,positive,okay
Multicolor Women Sling Bag,359.0,5.0,Nan,awesome,positive,nan
Men Cargos,379.0,1.0,Nan,low quality,negative,nan
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599.0,5.0,Mind-blowing purchase,good product ,positive,mindblowing purchase
Men Graphic Print Round Neck Black T-Shirt,269.0,5.0,Nan,good,positive,nan
ICECLOUD Smart Watch 2 Pins Magnetic Suction Charger Cable Compatible Charging Pad,329.0,5.0,Terrific purchase,as said best quality and works well,positive,terrific purchase
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Great product,its good,positive,great product
"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",10499.0,3.0,does the job,product rating 4delivery rating 3best air cooler inthis price slot,neutral,job
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, 2.0 Channel)",1999.0,5.0,Fabulous!,very lovely finishing i bought this on bbd sale and the price was so reasonable i loved the sound which so much clear and bass rich its battery is also amazing i played it after a full charge more that 5 hours continuously and it was still going i play it all day long its connecting range is so much good i roam my whole house with my phone not once i experienced a distortion in a reasonable range loved it,positive,fabulous
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),1599.0,1.0,Hated it!,not good one,negative,hated
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999.0,4.0,Pretty good,thanks flipkart,positive,pretty good
"Prestige Delight PRWO - 1.0 Electric Rice Cooker????????????????(1 L, White)",2195.0,3.0,Does the job,saw rust spots on top cover in few days only not good one,negative,job
NP2598WM03 Analog Watch  - For Women,1469.0,5.0,Nan,a great product by titan ,positive,nan
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Single Speed, Yellow, Black)",6719.0,2.0,Expected a better product,Bicycle is not that much quality,Neutral,expected better product
Loafers For Men????(Black),299.0,4.0,Nan,superb quality like puma ,positive,nan
Men Graphic Print Round Neck White T-Shirt,269.0,5.0,Nan,super,positive,nan
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (MQFA80J5LG),14790.0,1.0,Terrible product,not working and no information from installation person,negative,terrible product
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799.0,4.0,delightful,as this price it is good,positive,delightful
"Whirlpool 265 L Frost Free Double Door 3 Star Convertible RefrigeratorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Magnum Steel, IF INV CNV 278 MAGNUM STEEL (3S)-N)",27990.0,1.0,Don't waste your money,its been one year i bought this on 11th month it stopped cooling and deep freeze per checking with their service care people came after a month and its been already a month they havent replied and my refrigerator is kept aside they said one part is not working needs to be replaced but havent got any update so far customer care is pathetic think before buy,negative,dont waste money
